"Duration","Protocol_Type","Service","Flag","Predicted_class"
1,"tcp","48","SF","normal"
0,"tcp","54","RSTO","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","4","S0","anomaly"
2,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","S0","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
7346,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","1","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","RSTO","anomaly"
0,"tcp","15","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","61","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
902,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
281,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","15","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
280,"tcp","17","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","24","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","49","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"icmp","12","SF","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","16","SF","normal"
8112,"tcp","54","SF","normal"
0,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","10","S0","anomaly"
0,"tcp","53","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","22","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
902,"tcp","20","SF","normal"
0,"tcp","61","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","17","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
283,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","RSTO","normal"
7482,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
805,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","56","SF","anomaly"
3702,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
1,"tcp","42","RSTO","normal"
281,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
2078,"tcp","20","RSTR","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","4","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","52","REJ","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","17","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","34","REJ","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","37","RSTO","anomaly"
3,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","51","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","RSTO","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","RSTO","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","17","SF","normal"
2,"tcp","54","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","42","S0","anomaly"
0,"tcp","20","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","42","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","51","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","RSTR","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","15","SF","normal"
0,"tcp","63","S1","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","5","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"udp","44","SF","normal"
0,"udp","39","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","11","SF","anomaly"
35,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","19","REJ","anomaly"
0,"tcp","27","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","39","REJ","anomaly"
902,"tcp","20","RSTR","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
9,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
3,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
899,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","1","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","15","RSTO","anomaly"
0,"tcp","20","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","48","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
7316,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","RSTR","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
903,"tcp","20","RSTR","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
2067,"tcp","20","RSTR","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","52","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","54","RSTO","anomaly"
13,"tcp","54","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S0","anomaly"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
6,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
7298,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","42","RSTO","normal"
0,"icmp","12","SF","anomaly"
15,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","11","SF","normal"
0,"tcp","54","RSTO","anomaly"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","S0","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
39,"tcp","54","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","14","S0","anomaly"
0,"tcp","20","SF","normal"
141,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","25","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","60","S0","anomaly"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
9,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
10,"tcp","42","SF","normal"
0,"tcp","25","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
282,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","RSTR","anomaly"
7546,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
71,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","5","S0","anomaly"
4,"tcp","42","SF","normal"
1,"tcp","54","RSTO","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
8092,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
6,"tcp","22","RSTO","normal"
0,"tcp","17","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"icmp","11","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","18","REJ","anomaly"
0,"tcp","62","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","20","SF","normal"
902,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","7","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
4,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
806,"tcp","20","RSTR","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
2,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","24","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
898,"tcp","20","RSTR","anomaly"
0,"tcp","1","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","64","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","7","S0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","58","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","51","REJ","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
7678,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","53","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","49","REJ","anomaly"
799,"tcp","20","RSTR","normal"
807,"tcp","20","RSTR","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","54","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","64","REJ","anomaly"
7261,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
8,"tcp","54","SF","normal"
0,"icmp","12","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
903,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
4,"tcp","48","SF","normal"
0,"tcp","62","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
99,"tcp","16","SF","normal"
2,"tcp","54","SF","normal"
0,"tcp","35","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","17","SF","normal"
898,"tcp","20","RSTR","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","47","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
2,"tcp","48","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","4","S0","anomaly"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
904,"tcp","20","RSTR","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","22","RSTO","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
28,"tcp","16","SF","normal"
0,"tcp","44","RSTR","anomaly"
0,"tcp","19","REJ","anomaly"
0,"tcp","2","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","5","REJ","anomaly"
0,"tcp","15","RSTO","anomaly"
26,"tcp","54","SF","normal"
801,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
3,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","30","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","3","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","42","S0","anomaly"
0,"tcp","39","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
5,"tcp","42","SF","normal"
0,"tcp","28","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","39","REJ","normal"
0,"tcp","48","SF","normal"
0,"tcp","5","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
8068,"tcp","54","SF","normal"
280,"tcp","17","SF","normal"
657,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
8173,"tcp","54","SF","anomaly"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","15","SF","normal"
7430,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","44","S0","anomaly"
7,"tcp","22","RSTO","normal"
0,"udp","9","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","22","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
2,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","SH","anomaly"
0,"tcp","44","REJ","anomaly"
1009,"tcp","20","RSTR","normal"
0,"tcp","31","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","S0","anomaly"
0,"tcp","20","SF","normal"
904,"tcp","20","RSTR","normal"
0,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
1,"tcp","48","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","48","REJ","anomaly"
0,"tcp","13","REJ","anomaly"
0,"udp","39","SF","normal"
805,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","31","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
2057,"tcp","20","RSTR","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","42","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","13","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","RSTR","anomaly"
133,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","59","RSTO","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
